QUAT,w,x,y,z,timestamp
quat1,-0.21097,0.04746,-0.45323,0.86477,532.08
quat2,-0.11981,0.09369,-0.12620,-0.98028,532.08
quat3,-0.54526,-0.33661,0.22411,-0.73427,532.08
quat4,0.02968,-0.54334,0.23677,-0.80489,532.08
quat5,0.00000,0.00000,0.00000,-1.00000,532.08
quat6,0.00000,0.00000,0.00000,-1.00000,532.08
quat7,0.00000,0.00000,0.00000,-1.00000,532.08
quat8,0.00000,0.00000,0.00000,-1.00000,532.08
quat0,-0.79672,-0.56153,-0.17557,0.13817,532.1
quat1,-0.18610,0.03474,-0.42057,0.88729,532.1
quat2,-0.14383,0.10882,-0.13425,-0.97440,532.1
quat3,-0.58645,-0.30686,0.23086,-0.71317,532.1
quat4,0.00042,-0.52653,0.25757,-0.81020,532.1
quat5,0.00000,0.00000,0.00000,-1.00000,532.1
quat6,0.00000,0.00000,0.00000,-1.00000,532.1
quat7,0.00000,0.00000,0.00000,-1.00000,532.1
quat8,0.00000,0.00000,0.00000,-1.00000,532.1
quat0,-0.79908,-0.56141,-0.15264,0.15163,532.12
quat1,-0.15860,0.01916,-0.39082,0.90650,532.12
quat2,-0.16804,0.12319,-0.13760,-0.96832,532.12
quat3,-0.62667,-0.27617,0.23990,-0.68808,532.12
quat4,-0.03005,-0.50669,0.28153,-0.81431,532.12
quat5,0.00000,0.00000,0.00000,-1.00000,532.12
quat6,0.00000,0.00000,0.00000,-1.00000,532.12
quat7,0.00000,0.00000,0.00000,-1.00000,532.12
quat8,0.00000,0.00000,0.00000,-1.00000,532.12
quat0,-0.80085,-0.56163,-0.12603,0.16532,532.14
quat1,-0.13020,-0.00032,-0.36353,0.92244,532.14
quat2,-0.19205,0.13917,-0.13716,-0.96174,532.14
quat3,-0.66631,-0.24551,0.25011,-0.65818,532.14
quat4,-0.06101,-0.48503,0.30803,-0.81617,532.14
quat5,0.00000,0.00000,0.00000,-1.00000,532.14
quat6,0.00000,0.00000,0.00000,-1.00000,532.14
quat7,0.00000,0.00000,0.00000,-1.00000,532.14
quat8,0.00000,0.00000,0.00000,-1.00000,532.14
quat0,-0.80024,-0.56333,-0.10094,0.17911,532.16
quat1,-0.10254,-0.02340,-0.33827,0.93515,532.16
quat2,-0.21587,0.15784,-0.13415,-0.95420,532.16
quat3,-0.70469,-0.21379,0.26113,-0.62412,532.16
quat4,-0.09178,-0.46304,0.33834,-0.81406,532.16
quat5,0.00000,0.00000,0.00000,-1.00000,532.16
quat6,0.00000,0.00000,0.00000,-1.00000,532.16
quat7,0.00000,0.00000,0.00000,-1.00000,532.16
quat8,0.00000,0.00000,0.00000,-1.00000,532.16
quat0,-0.79842,-0.56578,-0.07756,0.19079,532.18
quat1,-0.07487,-0.05069,-0.31437,0.94499,532.18
quat2,-0.23808,0.17779,-0.12809,-0.94620,532.18
quat3,-0.74059,-0.18321,0.27246,-0.58628,532.18
quat4,-0.12048,-0.44160,0.37201,-0.80752,532.18
quat5,0.00000,0.00000,0.00000,-1.00000,532.18
quat6,0.00000,0.00000,0.00000,-1.00000,532.18
quat7,0.00000,0.00000,0.00000,-1.00000,532.18
quat8,0.00000,0.00000,0.00000,-1.00000,532.18
quat0,-0.78965,-0.57742,-0.05452,0.20016,532.2
quat1,-0.04635,-0.08107,-0.29138,0.95204,532.2
quat2,-0.25843,0.19700,-0.11929,-0.93818,532.2
quat3,-0.77230,-0.15665,0.28394,-0.54626,532.2
quat4,-0.14549,-0.42149,0.40924,-0.79606,532.2
quat5,0.00000,0.00000,0.00000,-1.00000,532.2
quat6,0.00000,0.00000,0.00000,-1.00000,532.2
quat7,0.00000,0.00000,0.00000,-1.00000,532.2
quat8,0.00000,0.00000,0.00000,-1.00000,532.2
quat0,-0.77926,-0.59016,-0.03126,0.20854,532.22
quat1,-0.01841,-0.11077,-0.26963,0.95640,532.22
quat2,-0.27652,0.21477,-0.10830,-0.93042,532.22
quat3,-0.79932,-0.13450,0.29657,-0.50502,532.22
quat4,-0.16644,-0.40238,0.44883,-0.78035,532.22
quat5,0.00000,0.00000,0.00000,-1.00000,532.22
quat6,0.00000,0.00000,0.00000,-1.00000,532.22
quat7,0.00000,0.00000,0.00000,-1.00000,532.22
quat8,0.00000,0.00000,0.00000,-1.00000,532.22
quat0,-0.77434,-0.59575,-0.00639,0.21316,532.24
quat1,0.00889,-0.13955,-0.24901,0.95835,532.24
quat2,-0.29148,0.23510,-0.09815,-0.92203,532.24
quat3,-0.82209,-0.11490,0.31021,-0.46339,532.24
quat4,-0.18388,-0.38212,0.48868,-0.76247,532.24
quat5,0.00000,0.00000,0.00000,-1.00000,532.24
quat6,0.00000,0.00000,0.00000,-1.00000,532.24
quat7,0.00000,0.00000,0.00000,-1.00000,532.24
quat8,0.00000,0.00000,0.00000,-1.00000,532.24
quat0,-0.76201,-0.60931,0.01611,0.21866,532.26
quat1,0.03461,-0.16813,-0.23016,0.95790,532.26
quat2,-0.30161,0.25915,-0.08994,-0.91312,532.26
quat3,-0.84084,-0.09518,0.32441,-0.42272,532.26
quat4,-0.19931,-0.35869,0.52575,-0.74512,532.26
quat5,0.00000,0.00000,0.00000,-1.00000,532.26
quat6,0.00000,0.00000,0.00000,-1.00000,532.26
quat7,0.00000,0.00000,0.00000,-1.00000,532.26
quat8,0.00000,0.00000,0.00000,-1.00000,532.26
quat0,-0.74651,-0.62400,0.03662,0.22806,532.28
quat1,0.05938,-0.19442,-0.21289,0.95570,532.28
quat2,-0.30681,0.28392,-0.08279,-0.90466,532.28
quat3,-0.85626,-0.07608,0.33865,-0.38254,532.28
quat4,-0.21256,-0.33223,0.55953,-0.72895,532.28
quat5,0.00000,0.00000,0.00000,-1.00000,532.28
quat6,0.00000,0.00000,0.00000,-1.00000,532.28
quat7,0.00000,0.00000,0.00000,-1.00000,532.28
quat8,0.00000,0.00000,0.00000,-1.00000,532.28
quat0,-0.73771,-0.63172,0.05385,0.23198,532.3
quat1,0.08060,-0.22074,-0.19469,0.95230,532.3
quat2,-0.30785,0.30369,-0.07700,-0.89837,532.3
quat3,-0.86976,-0.05597,0.35087,-0.34244,532.3
quat4,-0.22358,-0.30294,0.58939,-0.71474,532.3
quat5,0.00000,0.00000,0.00000,-1.00000,532.3
quat6,0.00000,0.00000,0.00000,-1.00000,532.3
quat7,0.00000,0.00000,0.00000,-1.00000,532.3
quat8,0.00000,0.00000,0.00000,-1.00000,532.3
quat0,-0.73647,-0.63193,0.06646,0.23208,532.32
quat1,0.10100,-0.24281,-0.17598,0.94862,532.32
quat2,-0.30447,0.32204,-0.07393,-0.89338,532.32
quat3,-0.88135,-0.03603,0.36120,-0.30241,532.32
quat4,-0.23251,-0.27095,0.61545,-0.70267,532.32
quat5,0.00000,0.00000,0.00000,-1.00000,532.32
quat6,0.00000,0.00000,0.00000,-1.00000,532.32
quat7,0.00000,0.00000,0.00000,-1.00000,532.32
quat8,0.00000,0.00000,0.00000,-1.00000,532.32
quat0,-0.71733,-0.64704,0.09157,0.24164,532.34
quat1,0.12193,-0.26101,-0.15925,0.94427,532.34
quat2,-0.29809,0.34011,-0.07314,-0.88889,532.34
quat3,-0.88987,-0.01785,0.37188,-0.26366,532.34
quat4,-0.23930,-0.23882,0.63846,-0.69143,532.34
quat5,0.00000,0.00000,0.00000,-1.00000,532.34
quat6,0.00000,0.00000,0.00000,-1.00000,532.34
quat7,0.00000,0.00000,0.00000,-1.00000,532.34
quat8,0.00000,0.00000,0.00000,-1.00000,532.34
quat0,-0.70973,-0.65176,0.10401,0.24632,532.36
quat1,0.14154,-0.27556,-0.14417,0.93981,532.36
quat2,-0.29115,0.35588,-0.07543,-0.88481,532.36
quat3,-0.89556,-0.00180,0.38286,-0.22668,532.36
quat4,-0.24231,-0.20817,0.65908,-0.68085,532.36
quat5,0.00000,0.00000,0.00000,-1.00000,532.36
quat6,0.00000,0.00000,0.00000,-1.00000,532.36
quat7,0.00000,0.00000,0.00000,-1.00000,532.36
quat8,0.00000,0.00000,0.00000,-1.00000,532.36
quat0,-0.70021,-0.66026,0.11200,0.24741,532.38
quat1,0.15717,-0.29052,-0.13153,0.93467,532.38
quat2,-0.28605,0.36483,-0.08079,-0.88235,532.38
quat3,-0.89840,0.01132,0.39499,-0.19166,532.38
quat4,-0.24248,-0.18036,0.67751,-0.67056,532.38
quat5,0.00000,0.00000,0.00000,-1.00000,532.38
quat6,0.00000,0.00000,0.00000,-1.00000,532.38
quat7,0.00000,0.00000,0.00000,-1.00000,532.38
quat8,0.00000,0.00000,0.00000,-1.00000,532.38
quat0,-0.68784,-0.66918,0.12388,0.25245,532.4
quat1,0.17094,-0.30029,-0.12171,0.93048,532.4
quat2,-0.28446,0.36224,-0.08685,-0.88336,532.4
quat3,-0.89869,0.02140,0.40706,-0.16185,532.4
quat4,-0.24016,-0.15554,0.69347,-0.66124,532.4
quat5,0.00000,0.00000,0.00000,-1.00000,532.4
quat6,0.00000,0.00000,0.00000,-1.00000,532.4
quat7,0.00000,0.00000,0.00000,-1.00000,532.4
quat8,0.00000,0.00000,0.00000,-1.00000,532.4
quat0,-0.68229,-0.67755,0.12139,0.24631,532.42
quat1,0.18293,-0.30253,-0.11686,0.92809,532.42
quat2,-0.28674,0.34871,-0.09293,-0.88744,532.42
quat3,-0.89698,0.02959,0.41894,-0.13796,532.42
quat4,-0.23732,-0.13197,0.70704,-0.65296,532.42
quat5,0.00000,0.00000,0.00000,-1.00000,532.42
quat6,0.00000,0.00000,0.00000,-1.00000,532.42
quat7,0.00000,0.00000,0.00000,-1.00000,532.42
quat8,0.00000,0.00000,0.00000,-1.00000,532.42
quat0,-0.68071,-0.67704,0.12385,0.25083,532.44
quat1,0.19371,-0.29907,-0.11562,0.92718,532.44
quat2,-0.29123,0.32945,-0.09728,-0.89285,532.44
quat3,-0.89448,0.03701,0.42912,-0.11998,532.44
quat4,-0.23632,-0.10892,0.71732,-0.64632,532.44
quat5,0.00000,0.00000,0.00000,-1.00000,532.44
quat6,0.00000,0.00000,0.00000,-1.00000,532.44
quat7,0.00000,0.00000,0.00000,-1.00000,532.44
quat8,0.00000,0.00000,0.00000,-1.00000,532.44
quat0,-0.67692,-0.68275,0.12281,0.24608,532.46
quat1,0.20244,-0.29449,-0.11606,0.92673,532.46
quat2,-0.29735,0.31032,-0.10039,-0.89733,532.46
quat3,-0.89222,0.04270,0.43655,-0.10742,532.46
quat4,-0.23518,-0.08881,0.72478,-0.64149,532.46
quat5,0.00000,0.00000,0.00000,-1.00000,532.46
quat6,0.00000,0.00000,0.00000,-1.00000,532.46
quat7,0.00000,0.00000,0.00000,-1.00000,532.46
quat8,0.00000,0.00000,0.00000,-1.00000,532.46
quat0,-0.68046,-0.68348,0.11274,0.23900,532.48
quat1,0.20867,-0.28981,-0.11865,0.92649,532.48
quat2,-0.30408,0.29644,-0.10316,-0.89946,532.48
quat3,-0.89103,0.04466,0.44059,-0.09979,532.48
quat4,-0.23033,-0.07553,0.73023,-0.63876,532.48
quat5,0.00000,0.00000,0.00000,-1.00000,532.48
quat6,0.00000,0.00000,0.00000,-1.00000,532.48
quat7,0.00000,0.00000,0.00000,-1.00000,532.48
quat8,0.00000,0.00000,0.00000,-1.00000,532.48
quat0,-0.68146,-0.68397,0.10821,0.23684,532.5
quat1,0.21184,-0.28562,-0.12220,0.92661,532.5
quat2,-0.30961,0.28640,-0.10493,-0.90061,532.5
quat3,-0.88981,0.04237,0.44367,-0.09799,532.5
quat4,-0.22086,-0.07083,0.73361,-0.63877,532.5
quat5,0.00000,0.00000,0.00000,-1.00000,532.5
quat6,0.00000,0.00000,0.00000,-1.00000,532.5
quat7,0.00000,0.00000,0.00000,-1.00000,532.5
quat8,0.00000,0.00000,0.00000,-1.00000,532.5
quat0,-0.68532,-0.68244,0.09993,0.23372,532.52
quat1,0.21265,-0.28173,-0.12675,0.92701,532.52
quat2,-0.31318,0.27656,-0.10431,-0.90253,532.52
quat3,-0.88774,0.03605,0.44730,-0.10264,532.52
quat4,-0.20865,-0.07350,0.73420,-0.64188,532.52
quat5,0.00000,0.00000,0.00000,-1.00000,532.52
quat6,0.00000,0.00000,0.00000,-1.00000,532.52
quat7,0.00000,0.00000,0.00000,-1.00000,532.52
quat8,0.00000,0.00000,0.00000,-1.00000,532.52
quat0,-0.69115,-0.67934,0.09063,0.22934,532.54
quat1,0.21164,-0.27736,-0.13277,0.92771,532.54
quat2,-0.31535,0.26510,-0.10158,-0.90552,532.54
quat3,-0.88518,0.02627,0.45038,-0.11365,532.54
quat4,-0.19495,-0.08242,0.73125,-0.64844,532.54
quat5,0.00000,0.00000,0.00000,-1.00000,532.54
quat6,0.00000,0.00000,0.00000,-1.00000,532.54
quat7,0.00000,0.00000,0.00000,-1.00000,532.54
quat8,0.00000,0.00000,0.00000,-1.00000,532.54
quat0,-0.69816,-0.67452,0.08022,0.22620,532.56
quat1,0.20701,-0.27207,-0.14034,0.92921,532.56
quat2,-0.31647,0.25378,-0.09808,-0.90875,532.56
quat3,-0.88245,0.01382,0.45171,-0.13062,532.56
quat4,-0.18084,-0.09685,0.72416,-0.65841,532.56
quat5,0.00000,0.00000,0.00000,-1.00000,532.56
quat6,0.00000,0.00000,0.00000,-1.00000,532.56
quat7,0.00000,0.00000,0.00000,-1.00000,532.56
quat8,0.00000,0.00000,0.00000,-1.00000,532.56
quat0,-0.70755,-0.66684,0.06905,0.22346,532.58
quat1,0.19960,-0.26503,-0.14986,0.93138,532.58
quat2,-0.31739,0.24493,-0.09519,-0.91116,532.58
quat3,-0.87989,-0.00074,0.44982,-0.15314,532.58
quat4,-0.16813,-0.11518,0.71233,-0.67160,532.58
quat5,0.00000,0.00000,0.00000,-1.00000,532.58
quat6,0.00000,0.00000,0.00000,-1.00000,532.58
quat7,0.00000,0.00000,0.00000,-1.00000,532.58
quat8,0.00000,0.00000,0.00000,-1.00000,532.58
quat0,-0.71747,-0.65842,0.05615,0.22040,532.6
quat1,0.18951,-0.25701,-0.16092,0.93388,532.6
quat2,-0.31883,0.23900,-0.09438,-0.91232,532.6
quat3,-0.87704,-0.01612,0.44472,-0.18100,532.6
quat4,-0.15713,-0.13673,0.69588,-0.68729,532.6
quat5,0.00000,0.00000,0.00000,-1.00000,532.6
quat6,0.00000,0.00000,0.00000,-1.00000,532.6
quat7,0.00000,0.00000,0.00000,-1.00000,532.6
quat8,0.00000,0.00000,0.00000,-1.00000,532.6
quat0,-0.73013,-0.64690,0.04285,0.21585,532.62
quat1,0.17376,-0.25040,-0.17232,0.93670,532.62
quat2,-0.32110,0.23351,-0.09675,-0.91269,532.62
quat3,-0.87319,-0.03217,0.43664,-0.21413,532.62
quat4,-0.14641,-0.16268,0.67525,-0.70437,532.62
quat5,0.00000,0.00000,0.00000,-1.00000,532.62
quat6,0.00000,0.00000,0.00000,-1.00000,532.62
quat7,0.00000,0.00000,0.00000,-1.00000,532.62
quat8,0.00000,0.00000,0.00000,-1.00000,532.62
quat0,-0.74248,-0.63562,0.02728,0.20970,532.64
quat1,0.15420,-0.24446,-0.18378,0.93951,532.64
quat2,-0.32352,0.22830,-0.10181,-0.91261,532.64
quat3,-0.86730,-0.04850,0.42600,-0.25290,532.64
quat4,-0.13509,-0.19374,0.65074,-0.72164,532.64
quat5,0.00000,0.00000,0.00000,-1.00000,532.64
quat6,0.00000,0.00000,0.00000,-1.00000,532.64
quat7,0.00000,0.00000,0.00000,-1.00000,532.64
quat8,0.00000,0.00000,0.00000,-1.00000,532.64
quat0,-0.75474,-0.62412,0.00999,0.20182,532.66
quat1,0.13216,-0.23710,-0.19513,0.94247,532.66
quat2,-0.32695,0.22402,-0.10906,-0.91161,532.66
quat3,-0.85893,-0.06537,0.41248,-0.29636,532.66
quat4,-0.12364,-0.22929,0.62207,-0.73835,532.66
quat5,0.00000,0.00000,0.00000,-1.00000,532.66
quat6,0.00000,0.00000,0.00000,-1.00000,532.66
quat7,0.00000,0.00000,0.00000,-1.00000,532.66
quat8,0.00000,0.00000,0.00000,-1.00000,532.66
quat0,-0.76676,-0.61273,-0.00854,0.19124,532.68
quat1,0.10673,-0.22741,-0.20731,0.94547,532.68
quat2,-0.33097,0.22021,-0.11700,-0.91010,532.68
quat3,-0.84730,-0.08164,0.39614,-0.34423,532.68
quat4,-0.11327,-0.26741,0.58928,-0.75393,532.68
quat5,0.00000,0.00000,0.00000,-1.00000,532.68
quat6,0.00000,0.00000,0.00000,-1.00000,532.68
quat7,0.00000,0.00000,0.00000,-1.00000,532.68
quat8,0.00000,0.00000,0.00000,-1.00000,532.68
quat0,-0.77875,-0.60052,-0.02760,0.17933,532.7
quat1,0.07900,-0.21723,-0.22064,0.94757,532.7
quat2,-0.33440,0.21749,-0.12471,-0.90847,532.7
quat3,-0.83192,-0.09678,0.37675,-0.39573,532.7
quat4,-0.10412,-0.30597,0.55289,-0.76802,532.7
quat5,0.00000,0.00000,0.00000,-1.00000,532.7
quat6,0.00000,0.00000,0.00000,-1.00000,532.7
quat7,0.00000,0.00000,0.00000,-1.00000,532.7
quat8,0.00000,0.00000,0.00000,-1.00000,532.7
quat0,-0.78724,-0.59192,-0.04438,0.16706,532.72
quat1,0.04891,-0.20671,-0.23619,0.94820,532.72
quat2,-0.33652,0.21376,-0.13147,-0.90762,532.72
quat3,-0.81227,-0.11056,0.35582,-0.44875,532.72
quat4,-0.09777,-0.34191,0.51359,-0.78087,532.72
quat5,0.00000,0.00000,0.00000,-1.00000,532.72
quat6,0.00000,0.00000,0.00000,-1.00000,532.72
quat7,0.00000,0.00000,0.00000,-1.00000,532.72
quat8,0.00000,0.00000,0.00000,-1.00000,532.72
quat0,-0.79590,-0.58274,-0.06267,0.15176,532.74
quat1,0.01899,-0.19654,-0.25457,0.94668,532.74
quat2,-0.33776,0.20784,-0.13639,-0.90781,532.74
quat3,-0.78655,-0.12203,0.33773,-0.50238,532.74
quat4,-0.09560,-0.36961,0.47341,-0.79381,532.74
quat5,0.00000,0.00000,0.00000,-1.00000,532.74
quat6,0.00000,0.00000,0.00000,-1.00000,532.74
quat7,0.00000,0.00000,0.00000,-1.00000,532.74
quat8,0.00000,0.00000,0.00000,-1.00000,532.74
quat0,-0.79853,-0.58064,-0.07978,0.13730,532.76
quat1,-0.01237,-0.18696,-0.27553,0.94286,532.76
quat2,-0.33771,0.20240,-0.13882,-0.90869,532.76
quat3,-0.75666,-0.12961,0.31990,-0.55528,532.76
quat4,-0.09792,-0.38466,0.43429,-0.80860,532.76
quat5,0.00000,0.00000,0.00000,-1.00000,532.76
quat6,0.00000,0.00000,0.00000,-1.00000,532.76
quat7,0.00000,0.00000,0.00000,-1.00000,532.76
quat8,0.00000,0.00000,0.00000,-1.00000,532.76
quat0,-0.79754,-0.58236,-0.10164,0.12026,532.78
quat1,-0.04398,-0.17916,-0.30017,0.93588,532.78
quat2,-0.33530,0.20095,-0.13852,-0.90995,532.78
quat3,-0.72182,-0.13807,0.30434,-0.60605,532.78
quat4,-0.10233,-0.38473,0.39659,-0.82718,532.78
quat5,0.00000,0.00000,0.00000,-1.00000,532.78
quat6,0.00000,0.00000,0.00000,-1.00000,532.78
quat7,0.00000,0.00000,0.00000,-1.00000,532.78
quat8,0.00000,0.00000,0.00000,-1.00000,532.78
quat0,-0.79475,-0.58454,-0.12527,0.10486,532.8
quat1,-0.07417,-0.17166,-0.32852,0.92580,532.8
quat2,-0.33111,0.20226,-0.13519,-0.91169,532.8
quat3,-0.68197,-0.15025,0.29146,-0.65376,532.8
quat4,-0.10520,-0.37843,0.35878,-0.84676,532.8
quat5,0.00000,0.00000,0.00000,-1.00000,532.8
quat6,0.00000,0.00000,0.00000,-1.00000,532.8
quat7,0.00000,0.00000,0.00000,-1.00000,532.8
quat8,0.00000,0.00000,0.00000,-1.00000,532.8
quat0,-0.79144,-0.58694,-0.14656,0.08739,532.82
quat1,-0.10167,-0.16346,-0.35996,0.91289,532.82
quat2,-0.32471,0.19841,-0.12801,-0.91587,532.82
quat3,-0.63820,-0.16884,0.28170,-0.69630,532.82
quat4,-0.10145,-0.37516,0.32670,-0.86153,532.82
quat5,0.00000,0.00000,0.00000,-1.00000,532.82
quat6,0.00000,0.00000,0.00000,-1.00000,532.82
quat7,0.00000,0.00000,0.00000,-1.00000,532.82
quat8,0.00000,0.00000,0.00000,-1.00000,532.82
quat0,-0.78663,-0.59059,-0.16573,0.07039,532.84
quat1,-0.12468,-0.15410,-0.39451,0.89726,532.84
quat2,-0.31510,0.18233,-0.11812,-0.92386,532.84
quat3,-0.59272,-0.19136,0.27291,-0.73320,532.84
quat4,-0.09465,-0.38064,0.29730,-0.87050,532.84
quat5,0.00000,0.00000,0.00000,-1.00000,532.84
quat6,0.00000,0.00000,0.00000,-1.00000,532.84
quat7,0.00000,0.00000,0.00000,-1.00000,532.84
quat8,0.00000,0.00000,0.00000,-1.00000,532.84
quat0,-0.77865,-0.59708,-0.18452,0.05611,532.86
quat1,-0.14378,-0.13895,-0.43240,0.87923,532.86
quat2,-0.30280,0.15986,-0.10611,-0.93354,532.86
quat3,-0.54724,-0.21524,0.26377,-0.76461,532.86
quat4,-0.08176,-0.38962,0.27318,-0.87572,532.86
quat5,0.00000,0.00000,0.00000,-1.00000,532.86
quat6,0.00000,0.00000,0.00000,-1.00000,532.86
quat7,0.00000,0.00000,0.00000,-1.00000,532.86
quat8,0.00000,0.00000,0.00000,-1.00000,532.86
quat0,-0.77132,-0.60249,-0.20042,0.04361,532.88
quat1,-0.16343,-0.11877,-0.47161,0.85835,532.88
quat2,-0.28792,0.13608,-0.09273,-0.94339,532.88
quat3,-0.50211,-0.24148,0.25401,-0.79061,532.88
quat4,-0.06262,-0.40466,0.25336,-0.87643,532.88
quat5,0.00000,0.00000,0.00000,-1.00000,532.88
quat6,0.00000,0.00000,0.00000,-1.00000,532.88
quat7,0.00000,0.00000,0.00000,-1.00000,532.88
quat8,0.00000,0.00000,0.00000,-1.00000,532.88
quat0,-0.76526,-0.60573,-0.21532,0.03314,532.9
quat1,-0.18452,-0.09380,-0.51191,0.83373,532.9
quat2,-0.27100,0.11150,-0.07816,-0.95290,532.9
quat3,-0.45924,-0.27027,0.24263,-0.81067,532.9
quat4,-0.03885,-0.42945,0.24071,-0.86955,532.9
quat5,0.00000,0.00000,0.00000,-1.00000,532.9
quat6,0.00000,0.00000,0.00000,-1.00000,532.9
quat7,0.00000,0.00000,0.00000,-1.00000,532.9
quat8,0.00000,0.00000,0.00000,-1.00000,532.9
quat0,-0.75941,-0.60713,-0.23304,0.01954,532.92
quat1,-0.20553,-0.06483,-0.55322,0.80468,532.92
quat2,-0.25131,0.08353,-0.06125,-0.96235,532.92
quat3,-0.41589,-0.30459,0.23084,-0.82521,532.92
quat4,-0.01331,-0.46235,0.23025,-0.85618,532.92
quat5,0.00000,0.00000,0.00000,-1.00000,532.92
quat6,0.00000,0.00000,0.00000,-1.00000,532.92
quat7,0.00000,0.00000,0.00000,-1.00000,532.92
quat8,0.00000,0.00000,0.00000,-1.00000,532.92
quat0,-0.74403,-0.61649,-0.25758,0.00250,532.94
quat1,-0.22462,-0.03318,-0.59451,0.77137,532.94
quat2,-0.22848,0.05090,-0.04206,-0.97131,532.94
quat3,-0.37106,-0.34302,0.21954,-0.83454,532.94
quat4,0.01044,-0.49929,0.22066,-0.83780,532.94
quat5,0.00000,0.00000,0.00000,-1.00000,532.94
quat6,0.00000,0.00000,0.00000,-1.00000,532.94
quat7,0.00000,0.00000,0.00000,-1.00000,532.94
quat8,0.00000,0.00000,0.00000,-1.00000,532.94
quat0,-0.72741,-0.63083,-0.26983,-0.01074,532.96
quat1,-0.24245,-0.00019,-0.63594,0.73267,532.96
quat2,-0.20196,0.01676,-0.02017,-0.97904,532.96
quat3,-0.32608,-0.38172,0.20927,-0.83915,532.96
quat4,0.02995,-0.53571,0.21141,-0.81696,532.96
quat5,0.00000,0.00000,0.00000,-1.00000,532.96
quat6,0.00000,0.00000,0.00000,-1.00000,532.96
quat7,0.00000,0.00000,0.00000,-1.00000,532.96
quat8,0.00000,0.00000,0.00000,-1.00000,532.96
quat0,-0.70555,-0.64630,-0.28961,-0.02492,532.98
quat1,-0.25923,0.03106,-0.67677,0.68834,532.98
quat2,-0.17195,-0.01759,0.00474,-0.98494,532.98
quat3,-0.28300,-0.41619,0.20247,-0.84006,532.98
quat4,0.04463,-0.56633,0.20230,-0.79771,532.98
quat5,0.00000,0.00000,0.00000,-1.00000,532.98
quat6,0.00000,0.00000,0.00000,-1.00000,532.98
quat7,0.00000,0.00000,0.00000,-1.00000,532.98
quat8,0.00000,0.00000,0.00000,-1.00000,532.98
quat0,-0.68256,-0.66018,-0.31141,-0.03612,533
quat1,-0.27377,0.06233,-0.71638,0.63872,533
quat2,-0.13903,-0.05158,0.03237,-0.98841,533
quat3,-0.24283,-0.44561,0.19752,-0.83872,533
quat4,0.05675,-0.59164,0.19163,-0.78103,533
quat5,0.00000,0.00000,0.00000,-1.00000,533
quat6,0.00000,0.00000,0.00000,-1.00000,533
quat7,0.00000,0.00000,0.00000,-1.00000,533
quat8,0.00000,0.00000,0.00000,-1.00000,533
quat0,-0.65919,-0.67478,-0.32907,-0.04311,533.02
quat1,-0.28653,0.09353,-0.75351,0.58427,533.02
quat2,-0.10416,-0.08514,0.06263,-0.98893,533.02
quat3,-0.20510,-0.47335,0.19325,-0.83458,533.02
quat4,0.06996,-0.61836,0.18043,-0.76169,533.02
quat5,0.00000,0.00000,0.00000,-1.00000,533.02
quat6,0.00000,0.00000,0.00000,-1.00000,533.02
quat7,0.00000,0.00000,0.00000,-1.00000,533.02
quat8,0.00000,0.00000,0.00000,-1.00000,533.02
quat0,-0.64101,-0.68665,-0.33953,-0.04829,533.04
quat1,-0.29694,0.12415,-0.78653,0.52705,533.04
quat2,-0.06828,-0.11835,0.09651,-0.98591,533.04
quat3,-0.16952,-0.50173,0.18748,-0.82727,533.04
quat4,0.08576,-0.65016,0.16715,-0.73620,533.04
quat5,0.00000,0.00000,0.00000,-1.00000,533.04
quat6,0.00000,0.00000,0.00000,-1.00000,533.04
quat7,0.00000,0.00000,0.00000,-1.00000,533.04
quat8,0.00000,0.00000,0.00000,-1.00000,533.04
quat0,-0.62003,-0.70118,-0.34775,-0.05458,533.06
quat1,-0.30268,0.15184,-0.81530,0.46970,533.06
quat2,-0.03282,-0.15091,0.13306,-0.97900,533.06
quat3,-0.13482,-0.53051,0.18278,-0.81669,533.06
quat4,0.10115,-0.68080,0.15136,-0.70949,533.06
quat5,0.00000,0.00000,0.00000,-1.00000,533.06
quat6,0.00000,0.00000,0.00000,-1.00000,533.06
quat7,0.00000,0.00000,0.00000,-1.00000,533.06
quat8,0.00000,0.00000,0.00000,-1.00000,533.06
quat0,-0.60083,-0.71226,-0.35767,-0.06128,533.08
quat1,-0.30617,0.17673,-0.83926,0.41312,533.08
quat2,0.00028,-0.18230,0.17116,-0.96823,533.08
quat3,-0.10419,-0.55753,0.17924,-0.80385,533.08
quat4,0.11773,-0.70776,0.13178,-0.68399,533.08
quat5,0.00000,0.00000,0.00000,-1.00000,533.08
quat6,0.00000,0.00000,0.00000,-1.00000,533.08
quat7,0.00000,0.00000,0.00000,-1.00000,533.08
quat8,0.00000,0.00000,0.00000,-1.00000,533.08
quat0,-0.58011,-0.72810,-0.35968,-0.06302,533.1
quat1,-0.30778,0.19733,-0.85897,0.35849,533.1
quat2,0.03066,-0.21210,0.20894,-0.95416,533.1
quat3,-0.07858,-0.58155,0.17560,-0.79043,533.1
quat4,0.13576,-0.73230,0.11138,-0.65795,533.1
quat5,0.00000,0.00000,0.00000,-1.00000,533.1
quat6,0.00000,0.00000,0.00000,-1.00000,533.1
quat7,0.00000,0.00000,0.00000,-1.00000,533.1
quat8,0.00000,0.00000,0.00000,-1.00000,533.1
