QUAT,w,x,y,z,timestamp
quat5,0.00000,-0.86603,0.00000,0.50000,1905.12
quat6,0.00000,-0.86603,0.00000,0.50000,1905.12
quat7,0.00000,-0.86603,0.00000,0.50000,1905.12
quat8,0.00000,-0.86603,0.00000,0.50000,1905.12
quat0,0.50801,0.27073,-0.75664,0.31005,1905.14
quat1,-0.25663,0.86238,-0.25818,-0.35183,1905.14
quat2,0.19892,-0.80109,0.51627,-0.22838,1905.14
quat3,0.31817,-0.75751,-0.05288,0.56758,1905.14
quat4,-0.58116,0.29918,-0.01583,-0.75663,1905.14
quat5,0.00000,-0.86603,0.00000,0.50000,1905.14
quat6,0.00000,-0.86603,0.00000,0.50000,1905.14
quat7,0.00000,-0.86603,0.00000,0.50000,1905.14
quat8,0.00000,-0.86603,0.00000,0.50000,1905.14
quat0,0.50491,0.27196,-0.75640,0.31457,1905.16
quat1,-0.26033,0.86664,-0.25987,-0.33710,1905.16
quat2,0.18352,-0.80406,0.51647,-0.23039,1905.16
quat3,0.31921,-0.74906,-0.05317,0.57810,1905.16
quat4,-0.57348,0.30207,-0.00415,-0.76148,1905.16
quat5,0.00000,-0.86603,0.00000,0.50000,1905.16
quat6,0.00000,-0.86603,0.00000,0.50000,1905.16
quat7,0.00000,-0.86603,0.00000,0.50000,1905.16
quat8,0.00000,-0.86603,0.00000,0.50000,1905.16
quat0,0.50209,0.27401,-0.75464,0.32147,1905.18
quat1,-0.26338,0.87100,-0.26143,-0.32195,1905.18
quat2,0.17131,-0.80576,0.51752,-0.23145,1905.18
quat3,0.31987,-0.74051,-0.05384,0.58858,1905.18
quat4,-0.56679,0.30091,0.01164,-0.76686,1905.18
quat5,0.00000,-0.86603,0.00000,0.50000,1905.18
quat6,0.00000,-0.86603,0.00000,0.50000,1905.18
quat7,0.00000,-0.86603,0.00000,0.50000,1905.18
quat8,0.00000,-0.86603,0.00000,0.50000,1905.18
quat0,0.49818,0.27722,-0.75555,0.32265,1905.2
quat1,-0.26746,0.87468,-0.26155,-0.30822,1905.2
quat2,0.16146,-0.80630,0.51996,-0.23119,1905.2
quat3,0.32093,-0.73268,-0.05298,0.59781,1905.2
quat4,-0.56152,0.30169,0.02491,-0.77011,1905.2
quat5,0.00000,-0.86603,0.00000,0.50000,1905.2
quat6,0.00000,-0.86603,0.00000,0.50000,1905.2
quat7,0.00000,-0.86603,0.00000,0.50000,1905.2
quat8,0.00000,-0.86603,0.00000,0.50000,1905.2
quat0,0.49344,0.27865,-0.75622,0.32712,1905.22
quat1,-0.27358,0.87722,-0.26072,-0.29610,1905.22
quat2,0.15512,-0.80847,0.52080,-0.22602,1905.22
quat3,0.32170,-0.72634,-0.05012,0.60533,1905.22
quat4,-0.55809,0.30831,0.03276,-0.76968,1905.22
quat5,0.00000,-0.86603,0.00000,0.50000,1905.22
quat6,0.00000,-0.86603,0.00000,0.50000,1905.22
quat7,0.00000,-0.86603,0.00000,0.50000,1905.22
quat8,0.00000,-0.86603,0.00000,0.50000,1905.22
quat0,0.48974,0.27987,-0.75868,0.32594,1905.24
quat1,-0.28009,0.87873,-0.25916,-0.28674,1905.24
quat2,0.15505,-0.81235,0.52001,-0.21362,1905.24
quat3,0.32284,-0.72143,-0.04550,0.61093,1905.24
quat4,-0.55578,0.31755,0.03820,-0.76734,1905.24
quat5,0.00000,-0.86603,0.00000,0.50000,1905.24
quat6,0.00000,-0.86603,0.00000,0.50000,1905.24
quat7,0.00000,-0.86603,0.00000,0.50000,1905.24
quat8,0.00000,-0.86603,0.00000,0.50000,1905.24
quat0,0.49033,0.27651,-0.76036,0.32399,1905.26
quat1,-0.28746,0.87937,-0.25397,-0.28208,1905.26
quat2,0.16269,-0.81660,0.51828,-0.19514,1905.26
quat3,0.32412,-0.71809,-0.04058,0.61453,1905.26
quat4,-0.55558,0.32732,0.04060,-0.76325,1905.26
quat5,0.00000,-0.86603,0.00000,0.50000,1905.26
quat6,0.00000,-0.86603,0.00000,0.50000,1905.26
quat7,0.00000,-0.86603,0.00000,0.50000,1905.26
quat8,0.00000,-0.86603,0.00000,0.50000,1905.26
quat0,0.48882,0.27548,-0.76366,0.31935,1905.28
quat1,-0.29552,0.87879,-0.24803,-0.28086,1905.28
quat2,0.17414,-0.82239,0.51263,-0.17480,1905.28
quat3,0.32413,-0.71714,-0.03582,0.61593,1905.28
quat4,-0.55643,0.33653,0.04059,-0.75861,1905.28
quat5,0.00000,-0.86603,0.00000,0.50000,1905.28
quat6,0.00000,-0.86603,0.00000,0.50000,1905.28
quat7,0.00000,-0.86603,0.00000,0.50000,1905.28
quat8,0.00000,-0.86603,0.00000,0.50000,1905.28
quat0,0.48668,0.27637,-0.76714,0.31346,1905.3
quat1,-0.30363,0.87799,-0.24293,-0.27914,1905.3
quat2,0.18278,-0.82609,0.50851,-0.15997,1905.3
quat3,0.32384,-0.71756,-0.03116,0.61585,1905.3
quat4,-0.55895,0.34424,0.04002,-0.75331,1905.3
quat5,0.00000,-0.86603,0.00000,0.50000,1905.3
quat6,0.00000,-0.86603,0.00000,0.50000,1905.3
quat7,0.00000,-0.86603,0.00000,0.50000,1905.3
quat8,0.00000,-0.86603,0.00000,0.50000,1905.3
quat0,0.48753,0.27223,-0.77161,0.30466,1905.32
quat1,-0.31129,0.87705,-0.23796,-0.27796,1905.32
quat2,0.18895,-0.82741,0.50718,-0.14988,1905.32
quat3,0.32201,-0.72028,-0.02434,0.61393,1905.32
quat4,-0.56247,0.35298,0.03673,-0.74678,1905.32
quat5,0.00000,-0.86603,0.00000,0.50000,1905.32
quat6,0.00000,-0.86603,0.00000,0.50000,1905.32
quat7,0.00000,-0.86603,0.00000,0.50000,1905.32
quat8,0.00000,-0.86603,0.00000,0.50000,1905.32
quat0,0.49035,0.27072,-0.77304,0.29779,1905.34
quat1,-0.32032,0.87526,-0.22959,-0.28038,1905.34
quat2,0.20112,-0.82969,0.50279,-0.13550,1905.34
quat3,0.31942,-0.72522,-0.01417,0.60978,1905.34
quat4,-0.56716,0.36460,0.03006,-0.73790,1905.34
quat5,0.00000,-0.86603,0.00000,0.50000,1905.34
quat6,0.00000,-0.86603,0.00000,0.50000,1905.34
quat7,0.00000,-0.86603,0.00000,0.50000,1905.34
quat8,0.00000,-0.86603,0.00000,0.50000,1905.34
quat0,0.49563,0.26740,-0.77550,0.28540,1905.36
quat1,-0.32973,0.87290,-0.22108,-0.28362,1905.36
quat2,0.21611,-0.83361,0.49412,-0.11930,1905.36
quat3,0.31675,-0.73118,-0.00280,0.60418,1905.36
quat4,-0.57129,0.37681,0.02212,-0.72880,1905.36
quat5,0.00000,-0.86603,0.00000,0.50000,1905.36
quat6,0.00000,-0.86603,0.00000,0.50000,1905.36
quat7,0.00000,-0.86603,0.00000,0.50000,1905.36
quat8,0.00000,-0.86603,0.00000,0.50000,1905.36
quat0,0.50034,0.26527,-0.77768,0.27296,1905.38
quat1,-0.33862,0.86932,-0.21534,-0.28854,1905.38
quat2,0.22599,-0.83329,0.49177,-0.11279,1905.38
quat3,0.31580,-0.73629,0.00834,0.59840,1905.38
quat4,-0.57475,0.38325,0.01905,-0.72278,1905.38
quat5,0.00000,-0.86603,0.00000,0.50000,1905.38
quat6,0.00000,-0.86603,0.00000,0.50000,1905.38
quat7,0.00000,-0.86603,0.00000,0.50000,1905.38
quat8,0.00000,-0.86603,0.00000,0.50000,1905.38
quat0,0.50307,0.26455,-0.77997,0.26187,1905.4
quat1,-0.34499,0.86663,-0.21111,-0.29218,1905.4
quat2,0.23241,-0.83112,0.49226,-0.11358,1905.4
quat3,0.31630,-0.74012,0.01638,0.59321,1905.4
quat4,-0.57508,0.38452,0.02007,-0.72182,1905.4
quat5,0.00000,-0.86603,0.00000,0.50000,1905.4
quat6,0.00000,-0.86603,0.00000,0.50000,1905.4
quat7,0.00000,-0.86603,0.00000,0.50000,1905.4
quat8,0.00000,-0.86603,0.00000,0.50000,1905.4
quat0,0.51002,0.25765,-0.78252,0.24730,1905.42
quat1,-0.35062,0.86329,-0.21046,-0.29583,1905.42
quat2,0.23861,-0.83002,0.49143,-0.11239,1905.42
quat3,0.31937,-0.74249,0.02173,0.58842,1905.42
quat4,-0.57436,0.38287,0.02326,-0.72318,1905.42
quat5,0.00000,-0.86603,0.00000,0.50000,1905.42
quat6,0.00000,-0.86603,0.00000,0.50000,1905.42
quat7,0.00000,-0.86603,0.00000,0.50000,1905.42
quat8,0.00000,-0.86603,0.00000,0.50000,1905.42
quat0,0.50908,0.25938,-0.78660,0.23412,1905.44
quat1,-0.35495,0.86047,-0.21046,-0.29886,1905.44
quat2,0.24267,-0.83160,0.48743,-0.10942,1905.44
quat3,0.32356,-0.74359,0.02409,0.58464,1905.44
quat4,-0.57177,0.38031,0.02703,-0.72644,1905.44
quat5,0.00000,-0.86603,0.00000,0.50000,1905.44
quat6,0.00000,-0.86603,0.00000,0.50000,1905.44
quat7,0.00000,-0.86603,0.00000,0.50000,1905.44
quat8,0.00000,-0.86603,0.00000,0.50000,1905.44
quat0,0.51763,0.25270,-0.78843,0.21584,1905.46
quat1,-0.35997,0.85733,-0.21014,-0.30206,1905.46
quat2,0.24263,-0.83291,0.48494,-0.11060,1905.46
quat3,0.32803,-0.74407,0.02548,0.58147,1905.46
quat4,-0.56952,0.37728,0.02996,-0.72966,1905.46
quat5,0.00000,-0.86603,0.00000,0.50000,1905.46
quat6,0.00000,-0.86603,0.00000,0.50000,1905.46
quat7,0.00000,-0.86603,0.00000,0.50000,1905.46
quat8,0.00000,-0.86603,0.00000,0.50000,1905.46
quat0,0.52497,0.25185,-0.78539,0.21012,1905.48
quat1,-0.36308,0.85533,-0.20924,-0.30465,1905.48
quat2,0.23973,-0.83409,0.48308,-0.11600,1905.48
quat3,0.33069,-0.74429,0.02540,0.57968,1905.48
quat4,-0.56563,0.37332,0.03280,-0.73458,1905.48
quat5,0.00000,-0.86603,0.00000,0.50000,1905.48
quat6,0.00000,-0.86603,0.00000,0.50000,1905.48
quat7,0.00000,-0.86603,0.00000,0.50000,1905.48
quat8,0.00000,-0.86603,0.00000,0.50000,1905.48
quat0,0.52658,0.24860,-0.78944,0.19417,1905.5
quat1,-0.36546,0.85394,-0.20896,-0.30588,1905.5
quat2,0.23915,-0.83485,0.48137,-0.11882,1905.5
quat3,0.33314,-0.74307,0.02639,0.57980,1905.5
quat4,-0.56213,0.36865,0.03683,-0.73942,1905.5
quat5,0.00000,-0.86603,0.00000,0.50000,1905.5
quat6,0.00000,-0.86603,0.00000,0.50000,1905.5
quat7,0.00000,-0.86603,0.00000,0.50000,1905.5
quat8,0.00000,-0.86603,0.00000,0.50000,1905.5
quat0,0.53092,0.24767,-0.79041,0.17898,1905.52
quat1,-0.36778,0.85299,-0.20672,-0.30726,1905.52
quat2,0.24083,-0.83754,0.47623,-0.11717,1905.52
quat3,0.33392,-0.74505,0.03315,0.57646,1905.52
quat4,-0.55743,0.36719,0.04077,-0.74349,1905.52
quat5,0.00000,-0.86603,0.00000,0.50000,1905.52
quat6,0.00000,-0.86603,0.00000,0.50000,1905.52
quat7,0.00000,-0.86603,0.00000,0.50000,1905.52
quat8,0.00000,-0.86603,0.00000,0.50000,1905.52
quat0,0.53674,0.24078,-0.79404,0.15306,1905.54
quat1,-0.37472,0.84846,-0.20254,-0.31413,1905.54
quat2,0.24754,-0.83946,0.47049,-0.11257,1905.54
quat3,0.33028,-0.75044,0.04692,0.57057,1905.54
quat4,-0.55505,0.37063,0.04017,-0.74360,1905.54
quat5,0.00000,-0.86603,0.00000,0.50000,1905.54
quat6,0.00000,-0.86603,0.00000,0.50000,1905.54
quat7,0.00000,-0.86603,0.00000,0.50000,1905.54
quat8,0.00000,-0.86603,0.00000,0.50000,1905.54
quat0,0.52859,0.23703,-0.80469,0.12992,1905.56
quat1,-0.38236,0.84367,-0.19285,-0.32376,1905.56
quat2,0.26547,-0.83851,0.46587,-0.09685,1905.56
quat3,0.31888,-0.75729,0.06406,0.56632,1905.56
quat4,-0.56118,0.38290,0.03048,-0.73317,1905.56
quat5,0.00000,-0.86603,0.00000,0.50000,1905.56
quat6,0.00000,-0.86603,0.00000,0.50000,1905.56
quat7,0.00000,-0.86603,0.00000,0.50000,1905.56
quat8,0.00000,-0.86603,0.00000,0.50000,1905.56
quat0,0.52934,0.23358,-0.80751,0.11477,1905.58
quat1,-0.39550,0.83310,-0.17209,-0.34629,1905.58
quat2,0.30093,-0.83249,0.46029,-0.06742,1905.58
quat3,0.30271,-0.76921,0.09075,0.55538,1905.58
quat4,-0.58121,0.40358,0.00558,-0.70660,1905.58
quat5,0.00000,-0.86603,0.00000,0.50000,1905.58
quat6,0.00000,-0.86603,0.00000,0.50000,1905.58
quat7,0.00000,-0.86603,0.00000,0.50000,1905.58
quat8,0.00000,-0.86603,0.00000,0.50000,1905.58
quat0,0.52991,0.23240,-0.80751,0.11448,1905.6
quat1,-0.41159,0.81720,-0.14454,-0.37668,1905.6
quat2,0.32713,-0.82295,0.46245,-0.04334,1905.6
quat3,0.28403,-0.78236,0.12532,0.53994,1905.6
quat4,-0.59979,0.42217,-0.02078,-0.67941,1905.6
quat5,0.00000,-0.86603,0.00000,0.50000,1905.6
quat6,0.00000,-0.86603,0.00000,0.50000,1905.6
quat7,0.00000,-0.86603,0.00000,0.50000,1905.6
quat8,0.00000,-0.86603,0.00000,0.50000,1905.6
quat0,0.52287,0.22435,-0.81694,0.09419,1905.62
quat1,-0.43091,0.79939,-0.13201,-0.39732,1905.62
quat2,0.34553,-0.81359,0.46683,-0.02754,1905.62
quat3,0.27952,-0.78955,0.16077,0.52214,1905.62
quat4,-0.61102,0.42898,-0.03569,-0.66434,1905.62
quat5,0.00000,-0.86603,0.00000,0.50000,1905.62
quat6,0.00000,-0.86603,0.00000,0.50000,1905.62
quat7,0.00000,-0.86603,0.00000,0.50000,1905.62
quat8,0.00000,-0.86603,0.00000,0.50000,1905.62
quat0,0.51912,0.21189,-0.82354,0.08600,1905.64
quat1,-0.43717,0.79381,-0.14450,-0.39732,1905.64
quat2,0.35180,-0.80765,0.47255,-0.02532,1905.64
quat3,0.28939,-0.78743,0.17707,0.51464,1905.64
quat4,-0.61579,0.42579,-0.03636,-0.66195,1905.64
quat5,0.00000,-0.86603,0.00000,0.50000,1905.64
quat6,0.00000,-0.86603,0.00000,0.50000,1905.64
quat7,0.00000,-0.86603,0.00000,0.50000,1905.64
quat8,0.00000,-0.86603,0.00000,0.50000,1905.64
quat0,0.51329,0.20425,-0.83007,0.07615,1905.66
quat1,-0.43765,0.79591,-0.16759,-0.38328,1905.66
quat2,0.34632,-0.80226,0.48480,-0.03762,1905.66
quat3,0.30480,-0.77822,0.18018,0.51865,1905.66
quat4,-0.61772,0.41980,-0.02890,-0.66435,1905.66
quat5,0.00000,-0.86603,0.00000,0.50000,1905.66
quat6,0.00000,-0.86603,0.00000,0.50000,1905.66
quat7,0.00000,-0.86603,0.00000,0.50000,1905.66
quat8,0.00000,-0.86603,0.00000,0.50000,1905.66
quat0,0.51258,0.20187,-0.83122,0.07479,1905.68
quat1,-0.43904,0.79553,-0.17774,-0.37787,1905.68
quat2,0.34128,-0.79678,0.49605,-0.05104,1905.68
quat3,0.31429,-0.77633,0.17918,0.51616,1905.68
quat4,-0.61952,0.41440,-0.02310,-0.66629,1905.68
quat5,0.00000,-0.86603,0.00000,0.50000,1905.68
quat6,0.00000,-0.86603,0.00000,0.50000,1905.68
quat7,0.00000,-0.86603,0.00000,0.50000,1905.68
quat8,0.00000,-0.86603,0.00000,0.50000,1905.68
quat0,0.51237,0.19619,-0.83332,0.06752,1905.7
quat1,-0.44292,0.79132,-0.17777,-0.38214,1905.7
quat2,0.34729,-0.79348,0.49716,-0.05106,1905.7
quat3,0.31749,-0.77930,0.18302,0.50833,1905.7
quat4,-0.62408,0.41018,-0.02262,-0.66465,1905.7
quat5,0.00000,-0.86603,0.00000,0.50000,1905.7
quat6,0.00000,-0.86603,0.00000,0.50000,1905.7
quat7,0.00000,-0.86603,0.00000,0.50000,1905.7
quat8,0.00000,-0.86603,0.00000,0.50000,1905.7
quat0,0.51282,0.18921,-0.83485,0.06517,1905.72
quat1,-0.43996,0.78892,-0.18292,-0.38806,1905.72
quat2,0.35418,-0.79100,0.49595,-0.05393,1905.72
quat3,0.31799,-0.78700,0.18504,0.49524,1905.72
quat4,-0.62637,0.41024,-0.02475,-0.66239,1905.72
quat5,0.00000,-0.86603,0.00000,0.50000,1905.72
quat6,0.00000,-0.86603,0.00000,0.50000,1905.72
quat7,0.00000,-0.86603,0.00000,0.50000,1905.72
quat8,0.00000,-0.86603,0.00000,0.50000,1905.72
quat0,0.51063,0.18442,-0.83787,0.05675,1905.74
quat1,-0.43300,0.79013,-0.19322,-0.38843,1905.74
quat2,0.35668,-0.78712,0.49895,-0.06538,1905.74
quat3,0.32109,-0.79286,0.18360,0.48432,1905.74
quat4,-0.62729,0.41063,-0.02527,-0.66125,1905.74
quat5,0.00000,-0.86603,0.00000,0.50000,1905.74
quat6,0.00000,-0.86603,0.00000,0.50000,1905.74
quat7,0.00000,-0.86603,0.00000,0.50000,1905.74
quat8,0.00000,-0.86603,0.00000,0.50000,1905.74
quat0,0.51099,0.17959,-0.83911,0.05038,1905.76
quat1,-0.42387,0.79381,-0.20422,-0.38535,1905.76
quat2,0.35717,-0.78227,0.50426,-0.07872,1905.76
quat3,0.32618,-0.79698,0.17209,0.47834,1905.76
quat4,-0.62969,0.40581,-0.02548,-0.66193,1905.76
quat5,0.00000,-0.86603,0.00000,0.50000,1905.76
quat6,0.00000,-0.86603,0.00000,0.50000,1905.76
quat7,0.00000,-0.86603,0.00000,0.50000,1905.76
quat8,0.00000,-0.86603,0.00000,0.50000,1905.76
quat0,0.51254,0.16829,-0.84122,0.03646,1905.78
quat1,-0.41645,0.79502,-0.21181,-0.38685,1905.78
quat2,0.36176,-0.77609,0.50938,-0.08567,1905.78
quat3,0.32880,-0.80067,0.15927,0.47482,1905.78
quat4,-0.63659,0.40148,-0.03535,-0.65751,1905.78
quat5,0.00000,-0.86603,0.00000,0.50000,1905.78
quat6,0.00000,-0.86603,0.00000,0.50000,1905.78
quat7,0.00000,-0.86603,0.00000,0.50000,1905.78
quat8,0.00000,-0.86603,0.00000,0.50000,1905.78
quat0,0.51742,0.16115,-0.84002,0.02617,1905.8
quat1,-0.40900,0.79343,-0.21084,-0.39841,1905.8
quat2,0.37200,-0.76903,0.51259,-0.08633,1905.8
quat3,0.32681,-0.80643,0.15154,0.46894,1905.8
quat4,-0.64457,0.39391,-0.04620,-0.65363,1905.8
quat5,0.00000,-0.86603,0.00000,0.50000,1905.8
quat6,0.00000,-0.86603,0.00000,0.50000,1905.8
quat7,0.00000,-0.86603,0.00000,0.50000,1905.8
quat8,0.00000,-0.86603,0.00000,0.50000,1905.8
quat0,0.51169,0.14881,-0.84616,0.00696,1905.82
quat1,-0.40017,0.78966,-0.20891,-0.41553,1905.82
quat2,0.38330,-0.76018,0.51727,-0.08739,1905.82
quat3,0.32463,-0.81430,0.14730,0.45807,1905.82
quat4,-0.65403,0.38352,-0.05599,-0.64963,1905.82
quat5,0.00000,-0.86603,0.00000,0.50000,1905.82
quat6,0.00000,-0.86603,0.00000,0.50000,1905.82
quat7,0.00000,-0.86603,0.00000,0.50000,1905.82
quat8,0.00000,-0.86603,0.00000,0.50000,1905.82
quat0,0.51156,0.14138,-0.84753,-0.00370,1905.84
quat1,-0.38797,0.78708,-0.21280,-0.42977,1905.84
quat2,0.39434,-0.75125,0.52185,-0.08832,1905.84
quat3,0.32324,-0.82147,0.14245,0.44766,1905.84
quat4,-0.66241,0.37149,-0.06491,-0.64730,1905.84
quat5,0.00000,-0.86603,0.00000,0.50000,1905.84
quat6,0.00000,-0.86603,0.00000,0.50000,1905.84
quat7,0.00000,-0.86603,0.00000,0.50000,1905.84
quat8,0.00000,-0.86603,0.00000,0.50000,1905.84
quat0,0.50581,0.13126,-0.85235,-0.02081,1905.86
quat1,-0.37527,0.78501,-0.21685,-0.44261,1905.86
quat2,0.40486,-0.74119,0.52733,-0.09300,1905.86
quat3,0.32422,-0.82739,0.13397,0.43859,1905.86
quat4,-0.67113,0.35655,-0.07162,-0.64601,1905.86
quat5,0.00000,-0.86603,0.00000,0.50000,1905.86
quat6,0.00000,-0.86603,0.00000,0.50000,1905.86
quat7,0.00000,-0.86603,0.00000,0.50000,1905.86
quat8,0.00000,-0.86603,0.00000,0.50000,1905.86
quat0,0.50273,0.12074,-0.85515,-0.03737,1905.88
quat1,-0.36162,0.78386,-0.22111,-0.45378,1905.88
quat2,0.41590,-0.73270,0.52992,-0.09678,1905.88
quat3,0.32639,-0.83283,0.12267,0.42991,1905.88
quat4,-0.67793,0.34133,-0.07750,-0.64645,1905.88
quat5,0.00000,-0.86603,0.00000,0.50000,1905.88
quat6,0.00000,-0.86603,0.00000,0.50000,1905.88
quat7,0.00000,-0.86603,0.00000,0.50000,1905.88
quat8,0.00000,-0.86603,0.00000,0.50000,1905.88
quat0,0.49854,0.11499,-0.85746,-0.05469,1905.9
quat1,-0.34732,0.77867,-0.22378,-0.47220,1905.9
quat2,0.42898,-0.72324,0.53138,-0.10268,1905.9
quat3,0.33034,-0.83825,0.10949,0.41979,1905.9
quat4,-0.68560,0.32398,-0.07980,-0.64701,1905.9
quat5,0.00000,-0.86603,0.00000,0.50000,1905.9
quat6,0.00000,-0.86603,0.00000,0.50000,1905.9
quat7,0.00000,-0.86603,0.00000,0.50000,1905.9
quat8,0.00000,-0.86603,0.00000,0.50000,1905.9
quat0,0.49413,0.10821,-0.85978,-0.07010,1905.92
quat1,-0.33086,0.77258,-0.22526,-0.49287,1905.92
quat2,0.44304,-0.71536,0.52950,-0.10771,1905.92
quat3,0.33293,-0.84626,0.09518,0.40490,1905.92
quat4,-0.69299,0.30882,-0.08491,-0.64589,1905.92
quat5,0.00000,-0.86603,0.00000,0.50000,1905.92
quat6,0.00000,-0.86603,0.00000,0.50000,1905.92
quat7,0.00000,-0.86603,0.00000,0.50000,1905.92
quat8,0.00000,-0.86603,0.00000,0.50000,1905.92
quat0,0.49556,0.09830,-0.85863,-0.08669,1905.94
quat1,-0.31321,0.76635,-0.22631,-0.51322,1905.94
quat2,0.45872,-0.70623,0.52717,-0.11361,1905.94
quat3,0.33149,-0.85844,0.07900,0.38334,1905.94
quat4,-0.70205,0.29214,-0.09056,-0.64310,1905.94
quat5,0.00000,-0.86603,0.00000,0.50000,1905.94
quat6,0.00000,-0.86603,0.00000,0.50000,1905.94
quat7,0.00000,-0.86603,0.00000,0.50000,1905.94
quat8,0.00000,-0.86603,0.00000,0.50000,1905.94
quat0,0.49098,0.09871,-0.85987,-0.09909,1905.96
quat1,-0.29331,0.76029,-0.22706,-0.53326,1905.96
quat2,0.47359,-0.69915,0.52244,-0.11818,1905.96
quat3,0.32522,-0.87239,0.05808,0.36027,1905.96
quat4,-0.70979,0.27888,-0.09927,-0.63920,1905.96
quat5,0.00000,-0.86603,0.00000,0.50000,1905.96
quat6,0.00000,-0.86603,0.00000,0.50000,1905.96
quat7,0.00000,-0.86603,0.00000,0.50000,1905.96
quat8,0.00000,-0.86603,0.00000,0.50000,1905.96
quat0,0.49108,0.09592,-0.85882,-0.10984,1905.98
quat1,-0.27134,0.75364,-0.22917,-0.55307,1905.98
quat2,0.48853,-0.69174,0.51746,-0.12274,1905.98
quat3,0.31606,-0.88722,0.03529,0.33421,1905.98
quat4,-0.71673,0.26651,-0.11076,-0.63482,1905.98
quat5,0.00000,-0.86603,0.00000,0.50000,1905.98
quat6,0.00000,-0.86603,0.00000,0.50000,1905.98
quat7,0.00000,-0.86603,0.00000,0.50000,1905.98
quat8,0.00000,-0.86603,0.00000,0.50000,1905.98
quat0,0.49491,0.09022,-0.85644,-0.11588,1906
quat1,-0.24517,0.74779,-0.23037,-0.57239,1906
quat2,0.50193,-0.68531,0.51236,-0.12611,1906
quat3,0.30554,-0.90125,0.00908,0.30711,1906
quat4,-0.72174,0.25726,-0.12437,-0.63043,1906
quat5,0.00000,-0.86603,0.00000,0.50000,1906
quat6,0.00000,-0.86603,0.00000,0.50000,1906
quat7,0.00000,-0.86603,0.00000,0.50000,1906
quat8,0.00000,-0.86603,0.00000,0.50000,1906
quat0,0.49457,0.08379,-0.85652,-0.12145,1906.02
quat1,-0.21707,0.73853,-0.23501,-0.59349,1906.02
quat2,0.51636,-0.67908,0.50605,-0.12703,1906.02
quat3,0.29390,-0.91468,-0.02184,0.27659,1906.02
quat4,-0.72578,0.25106,-0.14141,-0.62467,1906.02
quat5,0.00000,-0.86603,0.00000,0.50000,1906.02
quat6,0.00000,-0.86603,0.00000,0.50000,1906.02
quat7,0.00000,-0.86603,0.00000,0.50000,1906.02
quat8,0.00000,-0.86603,0.00000,0.50000,1906.02
quat0,0.49729,0.08265,-0.85475,-0.12359,1906.04
quat1,-0.18301,0.72679,-0.23920,-0.61730,1906.04
quat2,0.52836,-0.67442,0.50015,-0.12583,1906.04
quat3,0.27740,-0.92650,-0.05775,0.24764,1906.04
quat4,-0.72894,0.24862,-0.15953,-0.61757,1906.04
quat5,0.00000,-0.86603,0.00000,0.50000,1906.04
quat6,0.00000,-0.86603,0.00000,0.50000,1906.04
quat7,0.00000,-0.86603,0.00000,0.50000,1906.04
quat8,0.00000,-0.86603,0.00000,0.50000,1906.04
quat0,0.49912,0.07823,-0.85310,-0.13032,1906.06
quat1,-0.14599,0.71234,-0.24547,-0.64110,1906.06
quat2,0.53923,-0.66968,0.49603,-0.12132,1906.06
quat3,0.25914,-0.93599,-0.09598,0.21807,1906.06
quat4,-0.73354,0.24868,-0.17934,-0.60656,1906.06
quat5,0.00000,-0.86603,0.00000,0.50000,1906.06
quat6,0.00000,-0.86603,0.00000,0.50000,1906.06
quat7,0.00000,-0.86603,0.00000,0.50000,1906.06
quat8,0.00000,-0.86603,0.00000,0.50000,1906.06
quat0,0.49766,0.07448,-0.85352,-0.13527,1906.08
quat1,-0.10555,0.69910,-0.24927,-0.66180,1906.08
quat2,0.54593,-0.66527,0.49712,-0.11071,1906.08
quat3,0.23511,-0.94362,-0.13458,0.19026,1906.08
quat4,-0.74080,0.25069,-0.19680,-0.59130,1906.08
quat5,0.00000,-0.86603,0.00000,0.50000,1906.08
quat6,0.00000,-0.86603,0.00000,0.50000,1906.08
quat7,0.00000,-0.86603,0.00000,0.50000,1906.08
quat8,0.00000,-0.86603,0.00000,0.50000,1906.08
quat0,0.49856,0.07413,-0.85366,-0.13116,1906.1
quat1,-0.06267,0.67983,-0.25107,-0.68620,1906.1
quat2,0.54860,-0.65822,0.50695,-0.09378,1906.1
quat3,0.20611,-0.94980,-0.17309,0.15952,1906.1
quat4,-0.75584,0.24869,-0.20453,-0.57011,1906.1
quat5,0.00000,-0.86603,0.00000,0.50000,1906.1
quat6,0.00000,-0.86603,0.00000,0.50000,1906.1
quat7,0.00000,-0.86603,0.00000,0.50000,1906.1
quat8,0.00000,-0.86603,0.00000,0.50000,1906.1
quat0,0.50149,0.06755,-0.85230,-0.13238,1906.12
quat1,-0.02312,0.64991,-0.24893,-0.71771,1906.12
quat2,0.54442,-0.65236,0.52226,-0.07268,1906.12
quat3,0.17362,-0.95459,-0.20795,0.12398,1906.12
quat4,-0.77640,0.24492,-0.19919,-0.54547,1906.12
quat5,0.00000,-0.86603,0.00000,0.50000,1906.12
quat6,0.00000,-0.86603,0.00000,0.50000,1906.12
quat7,0.00000,-0.86603,0.00000,0.50000,1906.12
quat8,0.00000,-0.86603,0.00000,0.50000,1906.12
quat0,0.50696,0.05814,-0.84954,-0.13379,1906.14
quat1,0.01177,0.60942,-0.25017,-0.75225,1906.14
quat2,0.53657,-0.64781,0.53803,-0.05437,1906.14
