QUAT,w,x,y,z,timestamp
quat0,-0.51947,0.36567,-0.03674,-0.77142,1438.98
quat1,-0.06572,-0.80832,-0.26523,0.5215,1438.98
quat2,-0.59108,-0.62069,-0.29403,0.42298,1438.98
quat3,-0.72311,-0.06374,-0.64485,-0.23919,1438.98
quat4,-0.59446,-0.26664,-0.62997,0.42267,1438.98
quat5,-0.6035,-0.32099,-0.70303,0.19622,1438.98
quat6,-0.82535,-0.16382,-0.42078,0.33898,1438.98
quat7,-0.68407,-0.36945,-0.33335,0.53332,1438.98
quat8,-0.5621,-0.14536,-0.76757,0.27156,1438.98
quat0,-0.52358,0.34838,-0.03091,-0.77687,1439.0
quat1,-0.0476,-0.80473,-0.27663,0.52308,1439.0
quat2,-0.5835,-0.6255,-0.3068,0.41732,1439.0
quat3,-0.71738,-0.08152,-0.64608,-0.2476,1439.0
quat4,-0.58207,-0.27673,-0.64163,0.41585,1439.0
quat5,-0.61633,-0.31069,-0.69381,0.20551,1439.0
quat6,-0.82184,-0.17094,-0.43373,0.32747,1439.0
quat7,-0.67509,-0.37657,-0.34518,0.53225,1439.0
quat8,-0.57914,-0.13769,-0.75496,0.27509,1439.0
quat0,-0.52814,0.33066,-0.02896,-0.7816,1439.02
quat1,-0.02943,-0.80005,-0.28714,0.52594,1439.02
quat2,-0.57395,-0.62938,-0.32049,0.41442,1439.02
quat3,-0.70997,-0.09814,-0.64845,-0.25656,1439.02
quat4,-0.56717,-0.28842,-0.652,0.41234,1439.02
quat5,-0.63005,-0.30269,-0.68188,0.21552,1439.02
quat6,-0.81688,-0.17681,-0.44751,0.31809,1439.02
quat7,-0.66521,-0.38345,-0.35712,0.53191,1439.02
quat8,-0.59568,-0.13077,-0.74168,0.27924,1439.02
quat0,-0.53251,0.31301,-0.03056,-0.78583,1439.04
quat1,-0.01138,-0.79444,-0.29621,0.53009,1439.04
quat2,-0.5627,-0.6318,-0.33529,0.41445,1439.04
quat3,-0.70144,-0.11402,-0.65137,-0.26589,1439.04
quat4,-0.55035,-0.30018,-0.66149,0.41163,1439.04
quat5,-0.64455,-0.29648,-0.6681,0.22429,1439.04
quat6,-0.81012,-0.18247,-0.4618,0.3117,1439.04
quat7,-0.65418,-0.3899,-0.37046,0.53178,1439.04
quat8,-0.61136,-0.12474,-0.72834,0.2832,1439.04
quat0,-0.53656,0.29562,-0.03484,-0.78962,1439.06
quat1,0.00592,-0.78786,-0.30317,0.53604,1439.06
quat2,-0.55041,-0.63214,-0.3507,0.41768,1439.06
quat3,-0.69163,-0.13004,-0.65542,-0.27418,1439.06
quat4,-0.53347,-0.30888,-0.6712,0.4117,1439.06
quat5,-0.65919,-0.29234,-0.65266,0.23246,1439.06
quat6,-0.80186,-0.18863,-0.47488,0.30973,1439.06
quat7,-0.64237,-0.39611,-0.38354,0.53231,1439.06
quat8,-0.62519,-0.11829,-0.71643,0.28612,1439.06
quat0,-0.53975,0.27963,-0.04084,-0.79298,1439.08
quat1,0.02289,-0.77996,-0.3081,0.54425,1439.08
quat2,-0.53387,-0.63258,-0.36493,0.4262,1439.08
quat3,-0.68114,-0.14506,-0.66074,-0.28006,1439.08
quat4,-0.5154,-0.31453,-0.68069,0.41484,1439.08
quat5,-0.673,-0.2913,-0.63597,0.24034,1439.08
quat6,-0.79111,-0.19636,-0.48816,0.3119,1439.08
quat7,-0.63116,-0.39934,-0.39513,0.53483,1439.08
quat8,-0.63602,-0.11624,-0.70614,0.28868,1439.08
quat0,-0.54187,0.2648,-0.04766,-0.79623,1439.1
quat1,0.03891,-0.7702,-0.31136,0.55528,1439.1
quat2,-0.51245,-0.63458,-0.37608,0.43963,1439.1
quat3,-0.67066,-0.15792,-0.66751,-0.28232,1439.1
quat4,-0.49815,-0.31698,-0.68702,0.42353,1439.1
quat5,-0.68679,-0.29309,-0.61698,0.24849,1439.1
quat6,-0.77919,-0.2059,-0.49922,0.31821,1439.1
quat7,-0.62276,-0.39928,-0.40036,0.5408,1439.1
quat8,-0.64468,-0.12037,-0.6966,0.29095,1439.1
quat0,-0.54271,0.25275,-0.05572,-0.79905,1439.12
quat1,0.05259,-0.75853,-0.31378,0.56869,1439.12
quat2,-0.48687,-0.63741,-0.38392,0.45747,1439.12
quat3,-0.66012,-0.16794,-0.67587,-0.28151,1439.12
quat4,-0.48206,-0.31349,-0.69435,0.43269,1439.12
quat5,-0.70014,-0.29587,-0.59626,0.25835,1439.12
quat6,-0.76561,-0.21799,-0.50888,0.32766,1439.12
quat7,-0.61144,-0.40106,-0.40747,0.54705,1439.12
quat8,-0.64976,-0.13132,-0.68862,0.2939,1439.12
quat0,-0.54241,0.24298,-0.06502,-0.80158,1439.14
quat1,0.06307,-0.74559,-0.31575,0.58345,1439.14
quat2,-0.45865,-0.64059,-0.38715,0.47896,1439.14
quat3,-0.64945,-0.17424,-0.68548,-0.27925,1439.14
quat4,-0.46977,-0.30218,-0.70301,0.4402,1439.14
quat5,-0.70858,-0.30545,-0.57527,0.27144,1439.14
quat6,-0.75104,-0.23359,-0.51376,0.34266,1439.14
quat7,-0.59625,-0.40577,-0.40909,0.559,1439.14
quat8,-0.65063,-0.14921,-0.68217,0.29845,1439.14
quat0,-0.5412,0.23617,-0.07578,-0.80349,1439.16
quat1,0.0702,-0.73217,-0.3169,0.59881,1439.16
quat2,-0.42774,-0.64334,-0.38622,0.50398,1439.16
quat3,-0.63958,-0.17719,-0.69574,-0.27474,1439.16
quat4,-0.46027,-0.28429,-0.71241,0.44699,1439.16
quat5,-0.71298,-0.32047,-0.55365,0.2871,1439.16
quat6,-0.73437,-0.25235,-0.51416,0.36422,1439.16
quat7,-0.57883,-0.41186,-0.40162,0.57795,1439.16
quat8,-0.64773,-0.17261,-0.67779,0.30207,1439.16
quat0,-0.5397,0.23213,-0.08743,-0.80448,1439.18
quat1,0.07537,-0.71914,-0.31631,0.61409,1439.18
quat2,-0.39628,-0.64453,-0.38086,0.5315,1439.18
quat3,-0.63078,-0.17619,-0.70633,-0.26864,1439.18
quat4,-0.45223,-0.26448,-0.7203,0.45465,1439.18
quat5,-0.71507,-0.33848,-0.5324,0.3011,1439.18
quat6,-0.71708,-0.2722,-0.50813,0.3918,1439.18
quat7,-0.56091,-0.41769,-0.38511,0.60217,1439.18
quat8,-0.64187,-0.20128,-0.67381,0.30574,1439.18
quat0,-0.53828,0.22985,-0.0996,-0.80468,1439.2
quat1,0.07838,-0.70685,-0.31344,0.62927,1439.2
quat2,-0.36791,-0.64259,-0.37339,0.55884,1439.2
quat3,-0.62251,-0.1716,-0.71734,-0.26165,1439.2
quat4,-0.44369,-0.24389,-0.72566,0.46591,1439.2
quat5,-0.71047,-0.36123,-0.516,0.31383,1439.2
quat6,-0.70018,-0.28794,-0.49864,0.42213,1439.2
quat7,-0.54598,-0.4208,-0.35953,0.62895,1439.2
quat8,-0.63378,-0.2343,-0.67093,0.30541,1439.2
quat0,-0.53674,0.22933,-0.11307,-0.80407,1439.22
quat1,0.07958,-0.69588,-0.30901,0.64337,1439.22
quat2,-0.33971,-0.64159,-0.35885,0.58667,1439.22
quat3,-0.61472,-0.1654,-0.72845,-0.25322,1439.22
quat4,-0.43022,-0.23425,-0.71903,0.49299,1439.22
quat5,-0.70454,-0.3832,-0.5049,0.31915,1439.22
quat6,-0.68428,-0.30269,-0.48747,0.45001,1439.22
quat7,-0.53357,-0.42496,-0.33105,0.65201,1439.22
quat8,-0.62722,-0.26278,-0.66959,0.29865,1439.22
quat0,-0.53554,0.22988,-0.12818,-0.80245,1439.24
quat1,0.07751,-0.68656,-0.30521,0.65535,1439.24
quat2,-0.31291,-0.64233,-0.33752,0.61285,1439.24
quat3,-0.60736,-0.15924,-0.73951,-0.24266,1439.24
quat4,-0.41915,-0.22186,-0.71586,0.51248,1439.24
quat5,-0.6963,-0.40529,-0.4968,0.32264,1439.24
quat6,-0.67303,-0.31428,-0.4736,0.47325,1439.24
quat7,-0.52763,-0.42086,-0.31339,0.66804,1439.24
quat8,-0.62127,-0.29195,-0.66787,0.28764,1439.24
quat0,-0.5346,0.23244,-0.14441,-0.79958,1439.26
quat1,0.07329,-0.67808,-0.30097,0.66652,1439.26
quat2,-0.29156,-0.64248,-0.31265,0.63597,1439.26
quat3,-0.60017,-0.15324,-0.75042,-0.23062,1439.26
quat4,-0.41006,-0.20768,-0.71536,0.5263,1439.26
quat5,-0.6851,-0.43093,-0.49053,0.32299,1439.26
quat6,-0.66425,-0.31936,-0.46104,0.49419,1439.26
quat7,-0.5202,-0.41533,-0.29721,0.68451,1439.26
quat8,-0.6137,-0.31859,-0.66742,0.27644,1439.26
quat0,-0.53374,0.23721,-0.16044,-0.79568,1439.28
quat1,0.0686,-0.67087,-0.29342,0.67759,1439.28
quat2,-0.28018,-0.63979,-0.2884,0.65498,1439.28
quat3,-0.5929,-0.14701,-0.76114,-0.21802,1439.28
quat4,-0.40224,-0.19487,-0.71393,0.53901,1439.28
quat5,-0.67783,-0.44948,-0.48858,0.31592,1439.28
quat6,-0.65586,-0.31661,-0.45003,0.5168,1439.28
quat7,-0.51391,-0.40452,-0.28824,0.69942,1439.28
quat8,-0.60736,-0.34019,-0.66541,0.26947,1439.28
quat0,-0.53247,0.24408,-0.17663,-0.79101,1439.3
quat1,0.0637,-0.66566,-0.28113,0.68834,1439.3
quat2,-0.27955,-0.63361,-0.27183,0.6682,1439.3
quat3,-0.58609,-0.14061,-0.77126,-0.20465,1439.3
quat4,-0.39594,-0.18613,-0.70766,0.5548,1439.3
quat5,-0.67597,-0.45866,-0.4924,0.30039,1439.3
quat6,-0.65376,-0.3002,-0.4477,0.53107,1439.3
quat7,-0.50958,-0.39249,-0.2783,0.71332,1439.3
quat8,-0.59943,-0.35991,-0.66609,0.25974,1439.3
quat0,-0.53022,0.25297,-0.19163,-0.78622,1439.32
quat1,0.05735,-0.66265,-0.26531,0.69801,1439.32
quat2,-0.28636,-0.62661,-0.25822,0.67726,1439.32
quat3,-0.58007,-0.13273,-0.78069,-0.19084,1439.32
quat4,-0.39111,-0.18146,-0.69575,0.57449,1439.32
quat5,-0.67466,-0.46482,-0.49901,0.28243,1439.32
quat6,-0.65536,-0.28342,-0.44118,0.54363,1439.32
quat7,-0.51055,-0.383,-0.26527,0.7227,1439.32
quat8,-0.58959,-0.376,-0.66901,0.25186,1439.32
quat0,-0.52725,0.26383,-0.205,-0.78126,1439.34
quat1,0.04746,-0.66176,-0.25016,0.70516,1439.34
quat2,-0.29681,-0.6196,-0.24588,0.68377,1439.34
quat3,-0.57662,-0.12247,-0.78815,-0.17699,1439.34
quat4,-0.38957,-0.17961,-0.67976,0.59489,1439.34
quat5,-0.67174,-0.47148,-0.50638,0.26466,1439.34
quat6,-0.65785,-0.2702,-0.43494,0.55231,1439.34
quat7,-0.51467,-0.37376,-0.2556,0.72807,1439.34
quat8,-0.57723,-0.38994,-0.67412,0.24557,1439.34
quat0,-0.52412,0.27703,-0.21444,-0.77625,1439.36
quat1,0.03507,-0.66293,-0.2371,0.70928,1439.36
quat2,-0.3102,-0.61309,-0.23323,0.68811,1439.36
quat3,-0.57647,-0.11056,-0.79302,-0.16303,1439.36
quat4,-0.39062,-0.18118,-0.66029,0.61531,1439.36
quat5,-0.66737,-0.47705,-0.51549,0.2476,1439.36
quat6,-0.66197,-0.2591,-0.4266,0.55917,1439.36
quat7,-0.52286,-0.36558,-0.24458,0.73018,1439.36
quat8,-0.56302,-0.40165,-0.68103,0.24058,1439.36
quat0,-0.52073,0.29238,-0.21961,-0.77144,1439.38
quat1,0.02174,-0.66622,-0.22523,0.7106,1439.38
quat2,-0.32453,-0.60887,-0.21884,0.68998,1439.38
quat3,-0.58075,-0.09828,-0.79434,-0.14866,1439.38
quat4,-0.39547,-0.18336,-0.64254,0.63018,1439.38
quat5,-0.66337,-0.47944,-0.52712,0.22851,1439.38
quat6,-0.6671,-0.24833,-0.41643,0.5656,1439.38
quat7,-0.53469,-0.35705,-0.23594,0.72867,1439.38
quat8,-0.54831,-0.40974,-0.68908,0.23801,1439.38
quat0,-0.51723,0.30864,-0.22056,-0.76718,1439.4
quat1,0.007,-0.67114,-0.21499,0.70943,1439.4
quat2,-0.34135,-0.607,-0.20331,0.68825,1439.4
quat3,-0.58888,-0.08538,-0.79225,-0.13515,1439.4
quat4,-0.40778,-0.18093,-0.63376,0.63192,1439.4
quat5,-0.66061,-0.47696,-0.54106,0.20823,1439.4
quat6,-0.67488,-0.23782,-0.40412,0.56979,1439.4
quat7,-0.55166,-0.34617,-0.23292,0.72221,1439.4
quat8,-0.5334,-0.41343,-0.6985,0.23802,1439.4
quat0,-0.51342,0.32612,-0.21726,-0.76345,1439.42
quat1,-0.00831,-0.67752,-0.20652,0.70587,1439.42
quat2,-0.35983,-0.60732,-0.1887,0.68271,1439.42
quat3,-0.60012,-0.07097,-0.78692,-0.12478,1439.42
quat4,-0.42098,-0.18214,-0.62026,0.6363,1439.42
quat5,-0.65678,-0.47094,-0.55816,0.18792,1439.42
quat6,-0.6852,-0.22964,-0.38995,0.57071,1439.42
quat7,-0.5696,-0.33351,-0.23211,0.71446,1439.42
quat8,-0.51834,-0.41165,-0.7097,0.24122,1439.42
quat0,-0.50959,0.34384,-0.20989,-0.76029,1439.44
quat1,-0.02464,-0.68554,-0.20088,0.69934,1439.44
quat2,-0.38103,-0.60977,-0.17578,0.67238,1439.44
quat3,-0.61388,-0.05476,-0.77825,-0.12032,1439.44
quat4,-0.43942,-0.18475,-0.60646,0.63638,1439.44
quat5,-0.65163,-0.46276,-0.57678,0.169,1439.44
quat6,-0.6984,-0.22413,-0.37507,0.56686,1439.44
quat7,-0.58933,-0.32641,-0.22969,0.70242,1439.44
quat8,-0.50381,-0.40655,-0.72075,0.2478,1439.44
quat0,-0.50586,0.36168,-0.19913,-0.75739,1439.46
quat1,-0.04192,-0.69525,-0.19817,0.68964,1439.46
quat2,-0.40465,-0.61341,-0.16587,0.65763,1439.46
quat3,-0.6299,-0.03847,-0.76621,-0.12112,1439.46
quat4,-0.46192,-0.1815,-0.60421,0.62339,1439.46
quat5,-0.64339,-0.45386,-0.59729,0.15265,1439.46
quat6,-0.71338,-0.21798,-0.36287,0.55848,1439.46
quat7,-0.60879,-0.32051,-0.23019,0.68823,1439.46
quat8,-0.49085,-0.39611,-0.73278,0.25535,1439.46
quat0,-0.50197,0.37905,-0.1857,-0.75489,1439.48
quat1,-0.05949,-0.70704,-0.19734,0.67647,1439.48
quat2,-0.43105,-0.61705,-0.1607,0.63845,1439.48
quat3,-0.64729,-0.02372,-0.75151,-0.12525,1439.48
quat4,-0.48833,-0.17692,-0.60377,0.60472,1439.48
quat5,-0.63447,-0.4431,-0.61816,0.1378,1439.48
quat6,-0.73047,-0.20996,-0.35439,0.54474,1439.48
quat7,-0.62965,-0.31452,-0.23418,0.67065,1439.48
quat8,-0.48114,-0.38013,-0.7449,0.26293,1439.48
quat0,-0.49827,0.39526,-0.1698,-0.75277,1439.5
quat1,-0.07627,-0.72012,-0.19844,0.66048,1439.5
quat2,-0.45755,-0.62039,-0.16105,0.6163,1439.5
quat3,-0.66557,-0.01058,-0.73475,-0.13054,1439.5
quat4,-0.51454,-0.17131,-0.60482,0.58317,1439.5
quat5,-0.62464,-0.43035,-0.63945,0.12542,1439.5
quat6,-0.74836,-0.20067,-0.34959,0.52677,1439.5
quat7,-0.64967,-0.30925,-0.23935,0.65193,1439.5
quat8,-0.47447,-0.36,-0.75617,0.27109,1439.5
quat0,-0.49484,0.40958,-0.15272,-0.75103,1439.52
quat1,-0.09291,-0.73374,-0.20167,0.64212,1439.52
quat2,-0.48402,-0.62405,-0.16504,0.59081,1439.52
quat3,-0.68343,0.00113,-0.71672,-0.13865,1439.52
quat4,-0.53925,-0.16985,-0.60457,0.56112,1439.52
quat5,-0.61358,-0.41831,-0.6592,0.11829,1439.52
quat6,-0.76612,-0.19081,-0.34803,0.5055,1439.52
quat7,-0.66701,-0.30819,-0.24465,0.63267,1439.52
quat8,-0.47056,-0.33717,-0.76688,0.27708,1439.52
quat0,-0.49207,0.42186,-0.13433,-0.74958,1439.54
quat1,-0.10832,-0.74755,-0.20612,0.62205,1439.54
quat2,-0.5096,-0.62568,-0.17373,0.56449,1439.54
quat3,-0.69949,0.01155,-0.69872,-0.14955,1439.54
quat4,-0.5615,-0.17383,-0.60056,0.54206,1439.54
quat5,-0.60289,-0.40623,-0.67681,0.11589,1439.54
quat6,-0.78212,-0.18033,-0.34968,0.4832,1439.54
quat7,-0.68177,-0.30983,-0.25016,0.61369,1439.54
quat8,-0.46961,-0.31222,-0.77676,0.28042,1439.54
quat0,-0.49027,0.43156,-0.1158,-0.74832,1439.56
quat1,-0.12112,-0.76107,-0.21165,0.6011,1439.56
quat2,-0.5334,-0.62584,-0.18553,0.53796,1439.56
quat3,-0.71326,0.01913,-0.68159,-0.16225,1439.56
quat4,-0.58115,-0.18241,-0.59408,0.52541,1439.56
quat5,-0.59294,-0.3949,-0.69195,0.11696,1439.56
quat6,-0.79634,-0.17243,-0.35151,0.46103,1439.56
quat7,-0.69435,-0.31144,-0.25612,0.59606,1439.56
quat8,-0.47189,-0.28548,-0.78573,0.28008,1439.56
quat0,-0.48999,0.43835,-0.09717,-0.74721,1439.58
quat1,-0.13003,-0.77322,-0.21833,0.58099,1439.58
quat2,-0.55456,-0.62438,-0.1995,0.51264,1439.58
quat3,-0.72459,0.02355,-0.66584,-0.1763,1439.58
quat4,-0.59964,-0.19277,-0.58677,0.5089,1439.58
quat5,-0.58405,-0.38359,-0.7051,0.12071,1439.58
quat6,-0.80853,-0.16599,-0.35446,0.43941,1439.58
quat7,-0.70526,-0.31342,-0.26122,0.57978,1439.58
quat8,-0.47627,-0.25869,-0.79289,0.27851,1439.58
quat0,-0.49102,0.44228,-0.07924,-0.74633,1439.6
quat1,-0.13537,-0.78391,-0.22602,0.5622,1439.6
quat2,-0.57567,-0.62125,-0.21439,0.48651,1439.6
quat3,-0.7334,0.02483,-0.65189,-0.19117,1439.6
quat4,-0.61476,-0.20338,-0.58265,0.49116,1439.6
quat5,-0.57542,-0.37395,-0.71593,0.12846,1439.6
quat6,-0.81888,-0.16214,-0.35727,0.41892,1439.6
quat7,-0.71265,-0.31985,-0.26783,0.56399,1439.6
quat8,-0.48313,-0.23267,-0.79766,0.27601,1439.6
quat0,-0.49388,0.44291,-0.06203,-0.7457,1439.62
quat1,-0.13765,-0.79247,-0.23427,0.54604,1439.62
quat2,-0.59812,-0.61445,-0.23116,0.45965,1439.62
quat3,-0.74033,0.02359,-0.6394,-0.20621,1439.62
quat4,-0.62593,-0.21544,-0.58044,0.47422,1439.62
quat5,-0.56846,-0.36438,-0.72451,0.13846,1439.62
quat6,-0.8273,-0.16047,-0.3612,0.39919,1439.62
quat7,-0.71746,-0.32835,-0.27584,0.54895,1439.62
quat8,-0.49225,-0.20699,-0.80075,0.27138,1439.62
quat0,-0.49884,0.43991,-0.04633,-0.74531,1439.64
quat1,-0.13629,-0.80007,-0.24188,0.53179,1439.64
quat2,-0.61674,-0.60935,-0.24505,0.4339,1439.64
quat3,-0.74611,0.01925,-0.62822,-0.21976,1439.64
quat4,-0.63183,-0.23304,-0.57787,0.46103,1439.64
quat5,-0.56505,-0.35284,-0.73099,0.14791,1439.64
quat6,-0.83396,-0.16047,-0.36737,0.3792,1439.64
quat7,-0.71959,-0.33945,-0.28372,0.53523,1439.64
quat8,-0.50174,-0.18165,-0.80301,0.2654,1439.64
quat0,-0.50565,0.43416,-0.0322,-0.74484,1439.66
quat1,-0.12972,-0.80714,-0.2488,0.51942,1439.66
quat2,-0.63011,-0.60755,-0.25471,0.41106,1439.66
quat3,-0.75083,0.01113,-0.61869,-0.23098,1439.66
quat4,-0.63353,-0.25252,-0.57725,0.44906,1439.66
quat5,-0.56481,-0.33935,-0.73555,0.15747,1439.66
quat6,-0.83902,-0.15964,-0.3754,0.36005,1439.66
quat7,-0.71914,-0.35155,-0.29135,0.52379,1439.66
quat8,-0.51277,-0.15805,-0.80247,0.261,1439.66
quat0,-0.5143,0.42555,-0.02008,-0.74431,1439.68
quat1,-0.11872,-0.81339,-0.2553,0.50904,1439.68
quat2,-0.63934,-0.60763,-0.26242,0.39136,1439.68
quat3,-0.75465,-0.00168,-0.61114,-0.23878,1439.68
quat4,-0.63203,-0.27185,-0.57952,0.43679,1439.68
quat5,-0.56718,-0.32666,-0.73715,0.16797,1439.68
quat6,-0.84187,-0.15967,-0.38557,0.34219,1439.68
quat7,-0.71634,-0.362,-0.30135,0.51478,1439.68
quat8,-0.52575,-0.13903,-0.79808,0.25949,1439.68
quat0,-0.52443,0.41442,-0.00968,-0.74374,1439.7
quat1,-0.10404,-0.81918,-0.26019,0.50042,1439.7
quat2,-0.64359,-0.60992,-0.26893,0.37613,1439.7
quat3,-0.75725,-0.01856,-0.60537,-0.24445,1439.7
quat4,-0.62717,-0.291,-0.58365,0.42583,1439.7
quat5,-0.5729,-0.31395,-0.73589,0.178,1439.7
quat6,-0.84247,-0.16118,-0.39646,0.32723,1439.7
quat7,-0.71107,-0.37099,-0.31296,0.50873,1439.7
quat8,-0.53994,-0.12339,-0.79131,0.25896,1439.7
quat0,-0.53555,0.40131,-0.0021,-0.74306,1439.72
quat1,-0.08664,-0.82395,-0.26381,0.49397,1439.72
quat2,-0.64294,-0.61468,-0.27433,0.36543,1439.72
quat3,-0.75852,-0.03728,-0.60126,-0.24847,1439.72
quat4,-0.61855,-0.30951,-0.58968,0.41699,1439.72
quat5,-0.58103,-0.30268,-0.73184,0.18762,1439.72
quat6,-0.8407,-0.16582,-0.40801,0.31504,1439.72
quat7,-0.70318,-0.37939,-0.32437,0.50635,1439.72
quat8,-0.55477,-0.11189,-0.78295,0.25825,1439.72
quat0,-0.54726,0.38609,0.00317,-0.74259,1439.74
quat1,-0.06764,-0.82709,-0.26719,0.48985,1439.74
quat2,-0.63971,-0.61903,-0.27971,0.35963,1439.74
quat3,-0.75804,-0.05729,-0.59879,-0.25206,1439.74
quat4,-0.60625,-0.32695,-0.59628,0.41232,1439.74
quat5,-0.59157,-0.29341,-0.72462,0.1972,1439.74
quat6,-0.83665,-0.17285,-0.41954,0.3068,1439.74
quat7,-0.69248,-0.38713,-0.33477,0.50847,1439.74
quat8,-0.56929,-0.10435,-0.7731,0.25948,1439.74
quat0,-0.55942,0.36932,0.00463,-0.74204,1439.76
quat1,-0.0474,-0.82825,-0.27054,0.48844,1439.76
quat2,-0.63347,-0.6232,-0.2855,0.35893,1439.76
quat3,-0.75572,-0.07777,-0.59832,-0.25465,1439.76
quat4,-0.59126,-0.34135,-0.6044,0.4106,1439.76
quat5,-0.60449,-0.28565,-0.71502,0.20434,1439.76
quat6,-0.82969,-0.18162,-0.43236,0.30281,1439.76
quat7,-0.67925,-0.39458,-0.3442,0.51426,1439.76
quat8,-0.5829,-0.10166,-0.76203,0.26306,1439.76
quat0,-0.57138,0.35067,0.00143,-0.74199,1439.78
quat1,-0.02689,-0.82723,-0.27295,0.49037,1439.78
quat2,-0.62551,-0.62593,-0.29183,0.36303,1439.78
quat3,-0.75126,-0.09867,-0.59996,-0.25675,1439.78
quat4,-0.57468,-0.35184,-0.61338,0.41197,1439.78
quat5,-0.61934,-0.28007,-0.70251,0.21083,1439.78
quat6,-0.82069,-0.19009,-0.44524,0.30347,1439.78
quat7,-0.66333,-0.4029,-0.35257,0.52284,1439.78
quat8,-0.59517,-0.10342,-0.75056,0.26785,1439.78
quat0,-0.58245,0.33197,-0.00575,-0.74197,1439.8
quat1,-0.00559,-0.82376,-0.27432,0.49612,1439.8
quat2,-0.61351,-0.62869,-0.2992,0.3726,1439.8
quat3,-0.74507,-0.11909,-0.60348,-0.25788,1439.8
quat4,-0.55513,-0.3604,-0.62211,0.41824,1439.8
quat5,-0.63422,-0.27949,-0.68645,0.22006,1439.8
quat6,-0.80913,-0.20016,-0.45785,0.30923,1439.8
quat7,-0.64488,-0.41217,-0.36047,0.5332,1439.8
quat8,-0.60496,-0.10847,-0.73943,0.27477,1439.8
quat0,-0.59248,0.31341,-0.01683,-0.74193,1439.82
quat1,0.01634,-0.81816,-0.274,0.50525,1439.82
quat2,-0.59656,-0.63267,-0.30564,0.38785,1439.82
quat3,-0.73748,-0.13853,-0.60878,-0.25751,1439.82
quat4,-0.53368,-0.36747,-0.62984,0.42831,1439.82
quat5,-0.64856,-0.28348,-0.66684,0.23309,1439.82
quat6,-0.7961,-0.21188,-0.46805,0.31979,1439.82
quat7,-0.62561,-0.42073,-0.36727,0.54471,1439.82
quat8,-0.61211,-0.11823,-0.72821,0.2847,1439.82
quat0,-0.60133,0.29641,-0.03008,-0.74138,1439.84
quat1,0.03852,-0.81051,-0.27186,0.51738,1439.84
quat2,-0.57326,-0.63882,-0.311,0.40812,1439.84
quat3,-0.72857,-0.15666,-0.61641,-0.25435,1439.84
quat4,-0.51139,-0.37195,-0.6373,0.44042,1439.84
quat5,-0.66034,-0.29193,-0.6447,0.25116,1439.84
quat6,-0.78183,-0.22472,-0.47616,0.33393,1439.84
quat7,-0.60584,-0.4268,-0.37254,0.55858,1439.84
quat8,-0.61664,-0.1336,-0.71632,0.29796,1439.84
quat0,-0.60864,0.28082,-0.04579,-0.74068,1439.86
quat1,0.05914,-0.8011,-0.26741,0.53219,1439.86
quat2,-0.54517,-0.64655,-0.31435,0.43121,1439.86
quat3,-0.71852,-0.17328,-0.62602,-0.24859,1439.86
quat4,-0.49074,-0.37219,-0.64582,0.45118,1439.86
quat5,-0.66847,-0.30524,-0.62041,0.27397,1439.86
quat6,-0.76692,-0.23928,-0.48036,0.3519,1439.86
quat7,-0.58533,-0.43125,-0.375,0.57514,1439.86
quat8,-0.61907,-0.15389,-0.70514,0.30958,1439.86
quat0,-0.61419,0.26724,-0.06199,-0.73994,1439.88
quat1,0.07777,-0.79033,-0.26128,0.5487,1439.88
quat2,-0.51409,-0.65435,-0.31643,0.45542,1439.88
quat3,-0.70726,-0.18833,-0.63773,-0.24003,1439.88
quat4,-0.47161,-0.36676,-0.65648,0.46054,1439.88
quat5,-0.67467,-0.31892,-0.59607,0.29632,1439.88
quat6,-0.74867,-0.26005,-0.48218,0.37332,1439.88
quat7,-0.56329,-0.43417,-0.37512,0.59455,1439.88
quat8,-0.62069,-0.17277,-0.69472,0.31977,1439.88
quat0,-0.61826,0.2556,-0.07812,-0.73914,1439.9
quat1,0.09302,-0.77888,-0.25486,0.56546,1439.9
quat2,-0.48211,-0.6612,-0.31669,0.47968,1439.9
quat3,-0.69543,-0.20154,-0.65068,-0.22884,1439.9
quat4,-0.4525,-0.35948,-0.6649,0.47321,1439.9
quat5,-0.67875,-0.33269,-0.5736,0.31559,1439.9
quat6,-0.72932,-0.2844,-0.47876,0.3975,1439.9
quat7,-0.54117,-0.43722,-0.37076,0.61524,1439.9
quat8,-0.6224,-0.19349,-0.68592,0.32356,1439.9
quat0,-0.62116,0.24626,-0.09362,-0.73807,1439.92
quat1,0.1055,-0.76707,-0.24912,0.58174,1439.92
quat2,-0.44964,-0.66588,-0.3157,0.50474,1439.92
quat3,-0.68366,-0.21168,-0.66438,-0.2154,1439.92
quat4,-0.43046,-0.354,-0.66725,0.49413,1439.92
quat5,-0.6816,-0.34659,-0.55301,0.33088,1439.92
quat6,-0.7091,-0.30778,-0.4717,0.4242,1439.92
quat7,-0.5194,-0.44247,-0.3598,0.63638,1439.92
quat8,-0.62166,-0.21623,-0.67997,0.32316,1439.92
quat0,-0.62297,0.23932,-0.10929,-0.73668,1439.94
quat1,0.11543,-0.75563,-0.24295,0.59722,1439.94
quat2,-0.41727,-0.66905,-0.31191,0.53006,1439.94
quat3,-0.67261,-0.21689,-0.67808,-0.20189,1439.94
quat4,-0.40841,-0.35154,-0.66354,0.51898,1439.94
